"","left daughter","right daughter","split var","split point","status","prediction"
"1",2,3,"ALTV",11.5,1,NA
"2",4,5,"Mode",106,1,NA
"3",6,7,"UC",0.0026666905,1,NA
"4",8,9,"Width",168.5,1,NA
"5",10,11,"AC",0.001845025,1,NA
"6",12,13,"ALTV",68.5,1,NA
"7",14,15,"Mode",158,1,NA
"8",16,17,"Mean",111,1,NA
"9",0,0,NA,0,-1,"1"
"10",18,19,"Mode",151.5,1,NA
"11",20,21,"Min",143.5,1,NA
"12",22,23,"FM",0.0031466505,1,NA
"13",0,0,NA,0,-1,"3"
"14",24,25,"Max",190.5,1,NA
"15",26,27,"DL",0.0005574135,1,NA
"16",0,0,NA,0,-1,"3"
"17",0,0,NA,0,-1,"1"
"18",28,29,"DP",0.0012748725,1,NA
"19",30,31,"LB",155,1,NA
"20",32,33,"Variance",75,1,NA
"21",34,35,"Max",185.5,1,NA
"22",36,37,"Mean",140.5,1,NA
"23",38,39,"Variance",6,1,NA
"24",40,41,"AC",0.0011173535,1,NA
"25",42,43,"ASTV",43,1,NA
"26",44,45,"ASTV",42.5,1,NA
"27",0,0,NA,0,-1,"1"
"28",46,47,"ASTV",73.5,1,NA
"29",48,49,"FM",0.3790302735,1,NA
"30",50,51,"Mean",145.5,1,NA
"31",52,53,"ASTV",61.5,1,NA
"32",0,0,NA,0,-1,"1"
"33",54,55,"MLTV",13.05,1,NA
"34",56,57,"MLTV",6.8,1,NA
"35",0,0,NA,0,-1,"1"
"36",58,59,"MSTV",0.35,1,NA
"37",60,61,"Mode",162.5,1,NA
"38",0,0,NA,0,-1,"2"
"39",62,63,"ASTV",55,1,NA
"40",64,65,"MSTV",0.45,1,NA
"41",0,0,NA,0,-1,"1"
"42",0,0,NA,0,-1,"1"
"43",0,0,NA,0,-1,"2"
"44",0,0,NA,0,-1,"1"
"45",66,67,"Width",44.5,1,NA
"46",68,69,"Max",185,1,NA
"47",70,71,"ALTV",3.5,1,NA
"48",72,73,"MSTV",2.3,1,NA
"49",0,0,NA,0,-1,"2"
"50",0,0,NA,0,-1,"1"
"51",74,75,"UC",0.004925974,1,NA
"52",0,0,NA,0,-1,"1"
"53",0,0,NA,0,-1,"2"
"54",0,0,NA,0,-1,"1"
"55",76,77,"DP",0.000417014,1,NA
"56",0,0,NA,0,-1,"2"
"57",0,0,NA,0,-1,"1"
"58",78,79,"MSTV",0.25,1,NA
"59",80,81,"MLTV",3.3,1,NA
"60",82,83,"Max",169,1,NA
"61",0,0,NA,0,-1,"1"
"62",0,0,NA,0,-1,"1"
"63",0,0,NA,0,-1,"2"
"64",84,85,"Mean",129,1,NA
"65",86,87,"MLTV",10.85,1,NA
"66",0,0,NA,0,-1,"2"
"67",88,89,"ASTV",45.5,1,NA
"68",90,91,"Width",17.5,1,NA
"69",92,93,"ALTV",4.5,1,NA
"70",94,95,"Nmax",1.5,1,NA
"71",0,0,NA,0,-1,"3"
"72",96,97,"UC",0.0034752415,1,NA
"73",0,0,NA,0,-1,"3"
"74",0,0,NA,0,-1,"2"
"75",98,99,"Mean",157.5,1,NA
"76",0,0,NA,0,-1,"1"
"77",0,0,NA,0,-1,"2"
"78",0,0,NA,0,-1,"3"
"79",100,101,"Width",30.5,1,NA
"80",0,0,NA,0,-1,"2"
